d:\编程\cpixel coordinates\x64\debug\vc142.pdb
d:\编程\cpixel coordinates\x64\debug\vc142.idb
d:\编程\cpixel coordinates\x64\debug\cpixel coordinates.obj
d:\编程\cpixel coordinates\x64\debug\cpixel coordinates.exe
d:\编程\cpixel coordinates\x64\debug\cpixel coordinates.ilk
d:\编程\cpixel coordinates\x64\debug\cpixel coordinates.pdb
d:\编程\cpixel coordinates\x64\debug\cpixel c.ea7ef4aa.tlog\cl.command.1.tlog
d:\编程\cpixel coordinates\x64\debug\cpixel c.ea7ef4aa.tlog\cl.read.1.tlog
d:\编程\cpixel coordinates\x64\debug\cpixel c.ea7ef4aa.tlog\cl.write.1.tlog
d:\编程\cpixel coordinates\x64\debug\cpixel c.ea7ef4aa.tlog\link.command.1.tlog
d:\编程\cpixel coordinates\x64\debug\cpixel c.ea7ef4aa.tlog\link.read.1.tlog
d:\编程\cpixel coordinates\x64\debug\cpixel c.ea7ef4aa.tlog\link.write.1.tlog
